"full, on middle stump, and angling in. Fended to the leg side"
"length ball, on middle, and flicked off the back foot to midwicket"
"fullish length ball on middle, defended back to Mashrafe."
"fullish length ball, driven to the cover sweeper."
"full on the legs, clipped behind square."
"fullish length dragged wide on 6th/7th stump, Babar aborts a drive coming down the pitch beaten in flight and it goes off the pads in the air toward point."
good length ball defended.
"fullish length, tried to push into cover but no gap."
"fullish length, clipped through the leg side."
"flighted on off at 81 kph, defended to backward point."
"flatter on middle stump at 86 kph, goes back to punch straight back to Shakib, slight misfield but hustles behind the stumps to collect on the second effort."
"fullish length wide on sixth stump, driven square behind point and deep third man has to cover a lot of ground, can't deny a second."
"good length ball on fourth stump, goes back to punch to long-on."
"fullish length on fourth stump, clipped straight to Mehidy at midwicket in the ring."
"short of a length angled into off, flicked to deep midwicket. Slight misfield on the rope during a tumbling stop allows the second run."
"fullish length on middle and leg, clipped behind square."
"short of a length on leg, goes back to clip through midwicket."
"fullish length on fourth stump, goes back to punch left of Shakib, but fielded off his own bowling."
"good length ball, uses his feet to nudge this off middle stump into midwicket for a tight run."
"good length on fifth stump, goes back to cut to cover sweeper."
"fullish length on fourth stump, goes back to punch to long-on."
good length ball defended to cover.
"fullish length on fifth stump quicker at 86 kph, mistimed drive back down the pitch."
"length ball, on off from around the wicket. Pulled off the back foot but stopped at midwicket"
"full, just outside off. Blocked"
"full outside off, and dabbed with soft hands to cover. They scamper across"
"length ball outside off, and turning inwards. Flicked to the leg side"
half-tracker on middle that stays slightly low. Muscled to deep midwicket
another pull muscled to cow corner. Offbreak landing on off stump
"full, on off, and worked off his toes to the leg side"
"length ball, just outside off. Punched down the ground"
"length ball, on off, and nudged off his pads to deep midwicket. <B>Team 100</b>. Just 350 more to go"
"full, just outside off. Tapped to cover and they scamper across for a single. Imam slides into his crease, lucky it was't a direct hit"
"length ball, outside off and sliding further away. Cut to deep point"
"length ball, just outside off, and punched down the ground to long on"
"full, on off stump. Big stride forward and blocked"
"length ball outside off, but turning inwards. Pulled off the back foot to midwicket"
"full, on off, and skidding through. Punched to mid-on"
"tossed up, nearly a yorker on leg stump. Dug down to mid-off, but can't pinch the single"
"length ball, on off, and he backs away before caressing a back-foot punch through the covers! Elegance personified. Another half-century for him"
"full, just outside off, and he skips down the ground to long on"
"full-ish, outside off and turning away from the right-hander. Cut square to the sweeper-fielder on the off side"
"length ball, on off and turning away. Guided to point"
"length ball, outside off, and punched to cover"
"full outside off, and he skips down the ground before defending to cover"
"length ball, on off, and he rocks back before whipping a shot to deep midwicket"
"full, on off, dipping in late. Fended towards the non-striker"
"tossed up on middle stump. Babar gets his back leg out of the way, and drills to long on for one"
"full, on off from around the wicket. He skips down the wicket and drives to long off for a walking single"
"length ball, on middle, and he backs away to pull. Ball stays low, and he under-edges into his boots"
"<B>nearly clips off stump!</b> Sharp offbreak, turning in from over the wicket. Babar tries to chop this down, but nearly played on"
"full, on off, and he uses his feet to get to the pitch of the ball. Driven to long on"
"length ball, just outside off, and he rocks back to flat-bat a shot. Mistimed to long on. <B>Halfway done</b>"
"back of a length, on middle, and he rides the bounce to flick square. Finds deep midwicket"
"length ball just outside off, and he opens the bat's face to chop it down to short third man"
"length ball, wide outside off, and cut square. <B>Dropped at point</b> by Mosaddek. Ball did fly fast, but it was at a comfortable height at his left. Bread and butter for a fielder placed at point though"
"length ball, outside off, and he cuts square. Finds Mosaddek again, who has a frustrated throw at the bowler's end"
"length ball, just outside off stump. Confidently punched to extra cover"
"back of a length, on off, and pulled along the ground behind square. Saifuddin's diving effort in the deep.... goes in vain"
"full, just outside off, but Babar comes down the ground to meet the ball, and then drills a drive through the cover region"
"yorker, on off, well dug out. Ball rolls down to long on"
"length ball, wide outside off, and he muscles a cut behind square. Saifuddin in the deep prepares to pick up, but the ball goes through his hands! Another free four for Pakistan"
"<B>edged past the keeper!</b> Full outside off, and turning away. Tries to drive, but it takes the edge past the keeper's gloves. Chase for short third man. <B>Fifty for Imam</b> but he doesn't know! OK, now he does - a muted celebration"
"full, on off, and turning across the batsman to go down the leg side. <B>Sharp turn!</b>"
"<b>edged!</b> And this goes down as a drop. Length ball, on middle, and turning across Babar. He looks to defend, but the outside edge hits the keeper's left knee. He's in a bit of pain, despite the pad"
"full toss on middle, smacked to long on"
"length ball outside off, and guided with the bat's open face to third man"
"back of a length, just outside off. He plays this late, running it down to third man too"
"length ball, on middle, and <B>some elite whippage</b> from Babar. Off the back foot, and Sarkar - at deep midwicket - can't cut it off either"
"back of a length, outside off, and left alone"
"full, on leg stump. Defended"
"<B>appeal for lbw</b> but not given. Length ball, on leg stump, and Babar flicks it off his pads to the leg side. They scamper for a single, so keeper has a shy at the stumps. Hits the batsman's end, but Imam was in. <B>No review either</b>"
"length delivery outside off stump, but turning in sharply. Punched off the back foot to long on"
"full, just outside off, and defended with soft hands"
"full, on leg stump. Driven past the non-striker, but they settle for just one"
"full, on off and he comes down the ground to work the ball into the gap near mid-off"
"full, on off, and whipped to long on for a single"
"length ball outside off, and turning away. Cut square to deep point"
"full, just outside off. Driven to mid-off, and they scamper across for one"
"<B>shottt!</b> Length ball, on off, and he swivels to play a grounded pull to cow corner"
"full, on leg stump. Clipped to deep square leg for a walking single"
"back of a length, on middle, and he rides the bounce to pull. Not timed superbly, but still manage to take a single"
"back of a length, on middle, and he <b>hammers a pull</b> from near his helmet past deep backward square! <B>The fans are ecstatic!</b>"
"<B>encore!</b> Not as short, and not as full either. Length, on middle, and he easily smashes a pull for four"
"good length ball on off, pushed to the off side."
"full outside off, driven to wide long-off."
"full on the stumps, clipped behind square, diving stop by Mithun at short fine leg."
"full on fourth stump, pushed to the sweeper on the off side."
"good length on fourth stump, punched to extra cover."
"fullish length on fifth stump, no turn, prods forward and edges to backward point."
"slower ball pitching outside leg at 110 kph, flicked behind square, lot of work to circle around for deep square leg and they come back for a third."
"fullish length on fourth stump at 129 kph, flicked through long-on."
fullish length well down leg this time. Imam can't get bat on it at 129 kph. Re-do on the way.
"fullish length on fourth stump, guided to deep third man."
"<strong>oooohhh, a bit of lingerie!</strong> Silky lace drive off the back foot through extra cover. Glorious and beats the sweeper."
"short of a length on the pads, clipped behind square, beats the man in the ring and deep square leg can't cut it off."
yorker gets him on the toes on leg stump! <strong>Given and he's reviewed it immediately!</strong> Only doubt is whether this is sliding down leg. He was hit quite full and the review is showing three reds. He was struck in line with middle and leg shuffling across deep in the crease. Don't think he realized how far across he went. Very poor review. Seemed to be more that he did it because he was four away from a century more than because he thought it would be overturned.
"full outside off stump, driven to long-off."
"full on the stumps, driven softly to long-on."
"fullish length on off, goes back to defend to Mehidy."
<strong>very very sloppy by Mehidy.</strong> Imam uses his feet to meet a full ball and pushes back to Mehidy who fires a needless relay that Mushfiqur dives in vain to stop and it goes for four overthrows.
"good length ball on off, goes back to punch to long-on."
"good length ball on fourth stump, no turn, goes back to punch to Mehidy's left, diving stop by the bowler."
"<strong>sizzling!</strong> Full and wide, yummy square drive flayed in front of backward point, cover sweeper no chance to cut it off."
"good length ball on the hips at 128 kph, flicked behind square."
"good length ball, defended to the off side."
"good length ball on the hips, clipped just behind square, short fine leg cuts it off for an easy one."
"good length ball on middle, goes back to defend to midwicket."
"yorker length on off, dug out back to the bowler."
"flighted full on fourth stump at 82 mph, goes back to defend."
"good length ball on off, pushed to midwicket."
"fullish length ball, pushed to long-on."
"full on off, driven to long-off."
"flighted full on the stumps, driven to long-on."
"flighted full on fourth stump at 74 kph, pushed softly to extra cover."
"full on off stump, defended to the on side."
"fullish length on fourth stump at 123 kph, driven to long-on."
<strong>clears the infield with a lofted drive!</strong> Fullish length wide on fifth stump. Mid off is in the ring. Width there to attack and he scoops this over mid-off.
"fullish and wider outside off, goes for a square drive this time behind point, Tamim circles around at deep third man to cut it off before the rope."
"good length ball on off at 126 kph, no width to free the arms, prods on the front foot to cover."
"short of a length on off stump, goes back to defend to cover."
"goes for a reverse sweep to a ball flighted on leg stump at 74 kph, misses as it's too full and caroms off the pads to short fine leg."
"full on off, driven to long-on."
"uses the feet to come to a full and wide ball, driven along the ground to long-off."
"good length ball speared into the legs at 86 kph, misses a flick and it goes off the pads to short fine leg."
"good length ball speared into the legs at 85 kph, backs away from leg stump to push to long-on."
"flighted outside off on fourth stump, guided behind point."
"full on the stumps, pushed to long-on."
"short of a length on the stumps, clipped behind square off the back foot."
charges and spanks this length ball outside off high over extra cover. Finally some intent from Imam!
"good length ball at 128 kph, defended back to the right of Mashrafe."
"bouncer on fifth stump, tries to hook and is beaten."
"fullish length on sixth stump at 127 kph, guided to third man."
"full on middle, uses his feet to drive to long-on."
"short of a length on off, goes back to cut to short third man."
"flighted full and wide, guided in front of point."
"flighted full on 7th stump at 74 kph, Shakib has been floating up plenty of this sucker balls today, Imam gets on a knee to flat bat slog this back over Shakib's head, two bounces and four."
"good length on fourth stump, goes back and across to punch to long-on."
"good length on middle sliding onto leg, goes back to pull through square leg, deep midwicket runs a long way right to slide and prevent four."
"full on off, chipped to midwicket."
"full on the legs, clipped fine and cut off by short fine leg."
"full ball speared well down leg at 89 kph, Mushfiqur dives left to get a hand on it and slow it down, fielded at short fine leg for two wides instead of five."
"good length ball clipped to midwicket, hesitation for a run."
"good length ball on middle, some turn and he defends back to Mehidy."
good length ball clipped through midwicket. Shy at the keeper's end misses and escapes for an overthrow.
full and pushed back down the pitch to Mehidy.
"length ball, outside off and turning in. Flicked to point"
"full, just outside off, and Imam comes down the wicket to drive. Played to long-on, moves to 97"
"tossed up wide outside off, and he <b>shovels</b> a drive over cover for four more"
"length ball, skidding down the leg side, and Hafeez nudges it off his pads - past the keeper's left - for four more!"
"full, on middle. Shakib taking the pace off this time. Tucked away to cow corner for a single"
"short, wide, and cut square to deep point. They choose to settle for two"
"full, on middle, and guided to third man for a single"
"full, just outside off, and tapped to mid-off. Hafeez wants the single for Imam, but Imam says 'no'! <B>Nerves!</b>"
"full, on off, and he drives to long on for a single. <B>Enters the Lord's honours board!</b>"
"length, on middle, and he mistimes a pull to deep midwicket"
"<B>is he hit wicket?</b> The bails are off, but Imam isn't certain he's knocked it off. Was it the wind? Replays suggest nope - Imam's back leg, while trying to flick off his back foot, has broken the stumps. What an end to the innings! Walks back disappointed, but raises his bat for the crowd"
<B>inside-edged to the keeper</b> Length ball too close to his body for the cut
"full, on off stump. Tapped off the back foot to midwicket"
tapped onto the leg side
"<B>appeal for lbw</b> but not given! This was full on off, and he tries to play the reverse sweep, but doesn't connect. Impact outside off one would guess"
"<B>holes out!</b> Mehidy is laughing. Hafeez has thrown his wicket away. Full, on off, and swept off his pads. But it's in the air, and no trouble for the man at deep backward square"
"full, on off. Tapped back to the bowler"
"length ball outside off, and cut to cover. Mistimed, really"
"overpitched, outside off, and Haris has timed this cover drive beautifully!"
"length, on middle, but angling down the leg side. Wide given"
"back of a length, just outside off, and Haris is happy to duck underneath it"
"nearly a yorker, on middle. Flicked smartly to deep backward square"
yorker on middle stump. Dug back to the bowler
"<B>taken at deep extra cover!</b> Back of a length, just outside off, and cut uppishly. In the air for ages, and the man in the deep won't make any mistake. <B>100th ODI wicket for the Fizz</b>"
"short, on middle. Pulled along the ground to deep backward square"
"<B>whizzes past</b> his outside edge. Full, just outside off, and Imad's bat was nowhere near"
"<B>hits the non-striker!</b> Full outside off, and the drilled shot hits Sarfaraz's right arm. He grimaces in pain. Replays show it's hit him near the elbow. Jeez, this is painful. The physio is out as Sarfaraz is on his knees"
"length ball, on off, and tapped with soft hands. They scamper across for one"
"slower ball, full and wide outside off. He mistimes a toe-ended flat-batted shot to long off"
"full, just outside off, and <B>hoicked</b> over midwicket to the man in the deep"
"back of a length, wide outside off, and he slices a cut behind square. Placed perfectly for four"
"slower ball, full and wide outside off. Imad lets it go. Wide"
"nearly a yorker, on middle. Mistimed down the ground to long off"
"length, wide outside off, and cut hard past point. Fielder in the deep covers the ground and dives to intercept, but he's dived <i>over the ball!</i> Soumya the guilty man this time"
"yorker, on leg stump, and clipped off his boots behind square for four more! Just what Pakistan need"
"<B>ramped</b> over the keeper, but not timed well enough"
"length ball, outside leg stump. Hits his thigh guard and rolls away to square leg"
"back of a length, on middle, nearly hitting Imad's gloves. Steered to cover for a single"
"back of a length, on leg stump but cramping Wahab for space. Defended towards mid-off"
"slower ball, short on off. Guided to short third man for a single"
"full outside off, and angling away. Tries to muscle it through the covers but misses"
"<b>deposited!</b> Nearly a yorker, on leg stump, but Imad managed to clear his toes and then tonked it over the fielder at long on"
"full, on middle, but angling very wide away. Called by umpire Gough"
"back of a length, slower ball on leg stump, pulled to deep backward square"
"<B>yorked!</b> Aimed on off stump, and Wahab has to walk back"
"length ball, on off, and Shadab defends to long on for a single"
"<B>catch of the tournament?</B> Full, on middle, and the leg-side clip takes a leading edge. Ball pops back straight, and Mustafizur dives diagonally forward with his left hand stretched out, and manages to take a claw-like catch just centimetres from the ground"
"full, on off but angling in. He makes room, and taps it back to Mustafizur"
"full, on middle, and <B>caressed</b> through the covers!"
"full, on middle, and he tries to flick behind square. Ball flies off his bat's blade to square leg"
<B>soft appeal for caught behind</b> but not given. Imad tried to ramp this short ball over the keeper but missed it altogether
"back of a length, just outside off, and he gloves a shot to the off side for a quick single"
"back of a length, on leg stump, and he mistimes a pull. In the air for eternity, but drops short of Sarkar at cow corner"
"attempted yorker, Amir turns it into a low full toss. Guided with the bat's open face to deep point"
"<b>in the air</b> but drops short of the fielder at square leg. Amir skipped across the stumps to try and ramp it over fine leg, but the bowler followed him, and the end-result was a no-run"
"<B>muscled!</b> Length ball moving away from Imad, and he waits for the ball to get to him before muscling a shot over cover. <B>300 for Pakistan</b>"
"<B>flat-batted</b> over extra cover! Short, on middle, and he backs away before smacking a shot to the extra-cover boundary"
"full, on middle, and tapped to wide long on for a single. <B>Saifuddin ends with 3-77</b>"
"full toss, on middle, and muscled to long on"
low full toss outside leg stump. Imad backs away and slices a square drive through the point region
"back of a length, outside off stump, and Imad walks across the stumps to paddle a shot over short fine leg. Misses altogether"
"<b>sliced</b> and taken by third man! Slower ball, back of a length outside off, and Imad was through his shot too early"
"<b>another five-for!</b> Back of a length, just outside off, and the attempted cut goes straight to the keeper. Thin edge this time. <B>Joins Imam on the Lord's honours board</b>"
"length ball, on middle, and fended for a single. <B>Pakistan finish on 315!</b>"
"flighted full on off, blocked on the front foot."
"flighted full on off at 86 kph, plops the front foot in defense again."
"flighted full on middle at 82 kph, defended to midwicket."
"full on off stump again, defended back to the Professor."
"uses his feet for the first time to meet a full ball on fourth stump, guided to backward point."
"good length ball on off, goes back to punch back to Hafeez. Maiden to kick off the chase."
"full on the legs at 137 kph, clipped in the air through square leg. Deep fine leg comes around to cut it off for two."
"fullish length on fifth stump at 135 kph, no footwork playing away from his body but scoops it safely in the air over extra cover and it bounces away to the rope."
"<strong>beaten!</strong> Fullish length ball on fourth stump, touch of swing away, bat hung out in front of his pads and beats the edge."
"<strong>dropped!</strong> An almighty exhale from the Lord's crowd. In the channel on fourth stump on a good length, Soumya poked the bat out at it, healthy edge to Haris at first slip crouching right. It floated in at thigh height, 4/10 on degree of difficulty as far as slip chances go, but Haris bobbles it before shelling it completely. That's that..."
"short of a length on middle stump, goes back to flick across behind square leg."
"fullish length on fifth stump, another expansive drive and beaten."
"full on middle stump, clipped off the front foot through square leg."
"full on off, driven back to Hafeez moving right. He clutches his right wrist after bearing the heat off Soumya's bat."
"full on fourth stump, defended into cover."
"good length on off, defended on the back foot to extra cover."
"good length ball on off stump, goes back to clip to midwicket."
"<strong>lobs a grenade! Kaboom!</strong> Ball appears to have slipped out of Hafeez' grip, it takes 3 seconds to come down to Soumya and he shuffles left to slam it high and wide of midwicket, not too far from the boundary rider in the end but still safe enough for a catch."
"full on the stumps, clipped wide of midwicket for a sharp run."
"full on off, driven to cover."
"full and swinging away on sixth stump at 116 kph, drives at it and a thick edge flies high but fine of deep third man. Lands 10 yards to his right before cutting off and relaying back in."
"edge! Doesn't carry. Fullish length on fifth stump at 136 kph, goes hard at it with his hands but clips the toe edge and falls about two feet short of Sarfaraz."
"good length ball angled into fourth stump at 137 kph, defended to extra cover."
"short of a length on sixth stump, punched on the up but straight to extra cover."
<strong>shimmer and spice!</strong> Skips down the track to drive a full length ball on fourth stump high over extra cover. Elegant.
"charges again but telegraphed it and Hafeez drags the length back short on middle, checks a drive wide of midwicket."
"full on middle stump, clipped through square leg."
"good length on middle, goes back to punch to cover."
"quicker ball full on off, punched to point."
"good length ball on fifth stump, goes back to punch to long-off."
"starts this over with a slower ball at 119 kph, lands full on fourth stump, Soumya drives a touch early, inside edge caroms onto his pads."
"full on off at 134 kph, drives for mid-off but miscues it through midwicket, still gets enough bat behind it to go quickly across the outfield to the rope."
"short outside off at 137 kph, chops a cut into the ground dribbling to point."
"good length ball on off, guided behind point but straight to the fielder."
"<strong>sharp catch at point by Fakhar!</strong> Short ball on fifth stump, enough width to have a go but Soumya can't get over the top of this. Cracks the ball flat in the air toward Fakhar at cover point who tumbles right and takes this at about ankle height, 7/10 on degree of difficulty coming at a low height at pace."
"short on off, cut into the ground behind point, cut off by third man coming in."
"full on middle, driven to the right of Hafeez who dives to stop."
"full on leg stump at 84 kph, driven back to Hafeez again."
"full on off, miscues a cover drive back to Hafeez."
"good length ball on off, punched to extra cover."
"short on the stumps at 87 kph, Shakib pounces like a tiger on the length and creams a pull over midwicket."
"full on middle, driven wide of mid-on."
"full on leg stump, whipped through midwicket straight towards the waving Bangladeshi flags and stuffed tigers. They're loving this chase early."
"<b>beaten!</b> Cracker-jack from Amir. Short of a length on fourth stump, no width to cut really but Shakib is in rhythm and goes for it, beaten by extra bounce."
"full on middle at 129 kph, defended falling over off stump and the ball trickles to midwicket."
short of a length on the stumps. Defended on the back foot to point.
"full and sliding down leg, clipped straight to deep square leg."
"short on sixth stump, rolls his wrists over a pull into the ground wide of mid-on."
"full on the stumps at 137 kph, pushed to midwicket off the front foot."
"short of a length on middle at 136 kph, goes back to flick through midwicket."
"full on off at 139 kph, defended back to Shaheen."
"short on the stumps, goes to pull but chops this straight into his feet. Shaheen comes up to pick it up."
"short of a length on off at 137 kph, goes back to defend, thick edge past slip goes fine to deep third man, they settle for a long one."
"short of a length on fifth stump at 139 kph, premeditates a shuffle across for a short arm jab swivel pull, but is late as it thuds off the thigh guard."
"good length on off stump, pushed out to wide long-off."
"comes down the pitch to a fullish length ball, checks his drive and an inside edge goes through square leg."
"slightly short on off stump at 88 kph, clipped through midwicket."
"starts to back away from leg, then comes back in front of his stumps to clip a full ball to deep midwicket."
"good length on the legs, clipped behind square, short fine leg backtracks to keep it to two."
"good length ball on the stumps, clipped through midwicket."
"full, on off, and fended off the front foot"
"length ball, angling in. Tucked to square leg. Shaheen gives the ball a mighty chase"
"full, on off, and driven straight back to Shaheen"
"<B>done in by the slower ball!</b> Full, on off and Tamim is through his straight drive too early! What a beauty. Just 121 kph"
full on off and angling across. Mushfiqur covers his stumps and then shoulders his arms
"length ball, on middle, and punched off the back foot to point"
"full, just outside off, and driven down the ground to long on"
"full, on off, and worked off his pads to square leg. Enough time to jog across. <B>Fifty for Bangladesh</b>"
"full, on off, and defended back to the bowler"
""
"<b>swept</b> past square leg! Full, on off, and he goes down on one knee to sweep behind square"
"<B>cheeky!</b> Full, on off, but he covers his stumps before paddling a shot over the keeper's head"
"<B>direct hit</b> at the bowler's end, but the batsmen were in. This was full, on middle, and he tapped it to mid-on"
"full, just outside off, and Mushi prods forward to drive. Finds the fielder at cover"
"length ball, on middle, and guided past point to the sweeper-fielder on the off side"
"<B>short</b> on middle, and Shakib does well to pull out of an attempted swipe to the leg side"
"overpitched, just outside off, and dug away to cover"
"full, on off stump, and dug back to the bowler"
"length ball angling across, and he crunches a cut shot through the infield! No chance for the man in the deep"
"back of a length, just outside off. He runs this down to third man for a single"
"back of a length, on off, and the leg-side clip takes a leading edge to third man instead"
"length ball, on off, and tapped off the back foot to the off side"
"full, on off. He prods forward to defend"
"length ball, angling in. Tapped off his hips to square leg for a quick run"
"full, on middle, and he walks into this drive. Smacked past the non-striker, and long-on has no chance"
"attempted yorker, overpitched on middle. Driven to mid-on"
"back of a length, wide outside off, and soaring over Shakib. Wide given"
"<B>yes-no-yes-no!</b> This was tapped to midwicket and Rahim wanted the single. But he was sent back, and the batsman did well to turn around in time. Direct hit from Haris, and he was a gonner"
"length ball, on off, and pulled off the back foot to deep midwicket"
"full, just outside off, and driven to mid-off. No chance of a single though"
"full, on middle. Tapped with soft hands back to the bowler"
"back of a length, outside off and angling away. Misses the attempted cut"
"back of a length, on middle, and tries to guide it leg-side. Hits the bat's handle and rolls away to the off side"
"full, on middle, and flicked off his toes to fine leg for one"
"length ball, outside off and angling away. Guided to third man for a single"
"back of a length, on middle. Tries to flick behind square, but misses. Hits his knee-roll"
"back of a length, on off, and he ducks under this delivery"
"full, just outside off, and he takes a big stride forward to defend. Played with the turn"
"length ball, outside off, and cut to point"
"length ball, outside off and cut square to deep point. They walk across for one"
"full outside off, and turning in. Punched to deep point"
"full, on middle. And driven back to Imad"
"full, outside off, and driven to mid-off"
"length ball, on middle, and tapped to mid-on"
"<B>played on!</b> Length ball, angling across Mushfiqur, and he tries to run this fine, but instead inside-edged onto his stumps. How big a role did the Lord's slope play in that dismissal?"
"length ball, outside off, and tapped off the back foot to third man for a single"
